"Original","Translated"
"- Align Columns -",
"- Align Grid -",
"- Align Rows -",
"- Animations -",
"- Attachment -",
"- Blend mode -",
"- Blend Mode -",
"- Child Tag -",
"- Combinator -",
"- Decoration Style -",
"- Direction -",
"- Enctype -",
"- Fill mode -",
"- Font -",
"- Form Method -",
"- HTML Tag -",
"- Kind -",
"- Method -",
"- Origin -",
"- Play state -",
"- Position -",
"- Preload -",
"- Property -",
"- Pseudo class -",
"- Pseudo element -",
"- Relation -",
"- Repeat -",
"- Repeat Horizontal -",
"- Repeat Vertical -",
"- Size -",
"- Style -",
"- Timing -",
"- Type -",
"- Weight -",
"-- Parent folder --",
"-- Type --",
"<span class=""error"">{{count}} element(s) have been ignored</span>",
"<span class=""error"">Image is empty</span>",
"Abbreviation",
"About",
"Absolute/Relative",
"Accept file extensions",
"Action",
"Add Animation",
"Add attribute",
"Add Background",
"Add child tag",
"Add color",
"Add Column",
"Add combinator",
"Add component class",
"Add component to canvas",
"Add custom",
"Add Effect",
"Add element",
"Add group",
"Add option",
"Add property",
"Add Property",
"Add pseudo class",
"Add pseudo element",
"Add responsive",
"Add responsive width",
"Add Row",
"Add selector",
"Add Selector",
"Add track",
"Address",
"Adjacent sibling",
"AdobeXD drawn paths are mostly ignored except polygons.",
"Advanced",
"Advanced CSS",
"After",
"After you include the component, you will be able to add content to this children element.",
"Align baseline",
"Align bottom",
"Align center",
"Align justify",
"Align left",
"Align right",
"Align stretch",
"Align top",
"All borders",
"All Children",
"All Elements",
"All Files",
"All properties",
"Alternate",
"Alternate in reverse",
"Amount",
"Angle",
"Animate",
"Animate motion",
"Animate transform",
"Animation",
"Animation path",
"Any link",
"Arrow Down",
"Arrow Up",
"Article",
"As an example, please have a look at <a class=""desech-external-link"" href=""https://download.desech.com/font/Roboto+Mono.zip"">this file</a>",
"Asian pronunciation",
"Attention",
"Attribute name",
"Attribute value",
"Audio",
"Audio tool",
"Authenticating User...",
"Author",
"Auto",
"Autoplay",
"Background",
"Background pan",
"Background pan bottom",
"Background pan bottom left",
"Background pan bottom right",
"Background pan left",
"Background pan right",
"Background pan top",
"Background pan top left",
"Background pan top right",
"Backwards",
"Baseline",
"Basic",
"Before",
"Bidirectional text override",
"Black",
"Blend mode",
"Blend Mode",
"Blink",
"Blink 1",
"Blink 2",
"Block",
"Block tool",
"Blur",
"Blur out",
"Blur out contract",
"Blur out contract backward",
"Blur out expand",
"Blur out expand forward",
"Blur radius",
"Bold",
"Bookmark",
"Border",
"Border box",
"Border color",
"Border radius is not supported for gradients and images, only solid colors",
"Border size",
"Both",
"Bottom",
"Bottom border",
"Bottom left corner",
"Bottom right corner",
"Bounce",
"Bounce bottom",
"Bounce in",
"Bounce in backward",
"Bounce in bottom",
"Bounce in forward",
"Bounce in left",
"Bounce in right",
"Bounce in top",
"Bounce left",
"Bounce out",
"Bounce out backward",
"Bounce out bottom",
"Bounce out forward",
"Bounce out left",
"Bounce out right",
"Bounce out top",
"Bounce right",
"Bounce top",
"Box shadow",
"Brightness",
"Button",
"Button text",
"Button tool",
"Calculate",
"Cancel",
"Canonical",
"Canvas",
"Captions",
"Center",
"Change attribute",
"Change meta",
"Change properties",
"Change responsive",
"Change style",
"Change svg icon",
"Change tag",
"Change text",
"Chapters",
"Check Project Settings",
"Check Settings &raquo; Plugins for more options",
"Checkbox",
"Checkbox tool",
"Checked",
"Checked / Selected",
"Child",
"Child at position",
"Child tag at position",
"Children",
"Choose an import file",
"Choose file",
"Choose folder",
"Choose track",
"Choose zip file",
"Circle",
"Citation",
"Cite",
"Clear formatting",
"Click for more",
"Click to copy ref",
"Clip path",
"Close popup dialog",
"Close Project",
"Closest corner",
"Closest side",
"Code",
"Collapse element",
"Collapse folder",
"Collapse/expand element/folder",
"Color",
"Color burn",
"Color change",
"Color change 2x",
"Color change 3x",
"Color change 4x",
"Color change 5x",
"Color dodge",
"Color tool",
"Columns",
"Common",
"Component",
"Component Children",
"Component Class",
"Confirm",
"Contain",
"Contains",
"Content box",
"Content sectioning",
"Continue",
"Contrast",
"Controls",
"Copy",
"Copy attributes",
"Copy attributes + style",
"Copy element",
"Copy element attributes",
"Copy element attributes + style",
"Copy element style",
"Copy selected element",
"Copy selector style",
"Copy style",
"Copyright Desech Studio SRL",
"Cover",
"Create block",
"Create element",
"Create Project",
"Ctrl + Middle Click",
"Ctrl + Wheel",
"Cubic bezier",
"Cubic bezier presets",
"Custom",
"Custom Font",
"Custom length",
"Custom Length",
"Custom syntax",
"Custom tag",
"Cut",
"Cut element",
"Cut selected element",
"Cut selector style",
"Cut style",
"Darken",
"Dashed",
"Datalist",
"Datalist options",
"Date/time",
"Decrement number field",
"Default",
"Default responsiveness",
"Default selector",
"Default track",
"Definition",
"Definition Description",
"Definition List",
"Definition Term",
"Definitions",
"Delay",
"Delete",
"Delete cell",
"Delete Column",
"Delete element",
"Delete group",
"Delete option",
"Delete Row",
"Delete selected element",
"Delete Selector",
"Delete track",
"Deletion",
"Descendant",
"Description",
"Description (alt)",
"Descriptions",
"Design System",
"Design System Plugin",
"Desktop First",
"Details",
"Difference",
"Direction",
"Disabled",
"Display",
"Distance",
"Dotted",
"Double",
"Double click",
"Double click on components",
"Double click pin to delete",
"Double click to delete",
"Drag & drop",
"Drag & Drop",
"Drop shadow",
"Dropdown",
"Dropdown tool",
"Duplicate element",
"Duplicate selected element",
"Duration",
"Each border",
"Ease",
"Ease in",
"Ease in back",
"Ease in circ",
"Ease in cubic",
"Ease in expo",
"Ease in out",
"Ease in quad",
"Ease in quart",
"Ease in quint",
"Ease in sine",
"Ease in/out back",
"Ease in/out circ",
"Ease in/out cubic",
"Ease in/out expo",
"Ease in/out quad",
"Ease in/out quart",
"Ease in/out quint",
"Ease in/out sine",
"Ease out",
"Ease out back",
"Ease out circ",
"Ease out cubic",
"Ease out expo",
"Ease out quad",
"Ease out quart",
"Ease out quint",
"Ease out sine",
"Edit",
"Effect",
"Effects",
"Electron",
"element",
"Element",
"Element ID",
"Element properties",
"Elements (2)",
"Elements panel",
"Elements that clip/intersect each other are sometimes ignored. When the import finishes you will see how many were ignored.",
"Ellipse",
"Email",
"Emphasis",
"Enabled",
"Encoding",
"End",
"Ends with",
"Enter some text",
"Entrances",
"Equals",
"Equals one word - dash separated",
"Equals one word - whitespace separated",
"Error",
"Exclusion",
"Exit choose file mode",
"Exits",
"Expand element",
"Expand folder",
"Export Code",
"Export Code Plugin",
"Export Project",
"External",
"Extra",
"Extra Bold",
"Extra Light",
"Fade in",
"Fade in backward",
"Fade in bottom",
"Fade in bottom left",
"Fade in bottom right",
"Fade in forward",
"Fade in left",
"Fade in right",
"Fade in top",
"Fade in top left",
"Fade in top right",
"Fade out",
"Fade out backward",
"Fade out bottom",
"Fade out bottom left",
"Fade out bottom right",
"Fade out forward",
"Fade out left",
"Fade out right",
"Fade out top",
"Fade out top left",
"Fade out top right",
"Farthest corner",
"Farthest side",
"Fetching <b>{{method}}</b>",
"Figure",
"Figure Caption",
"File",
"File tool",
"Files (1)",
"Files panel",
"Filter",
"Filter alpha",
"Filter blend",
"Filter blue",
"Filter blur",
"Filter color",
"Filter composite",
"Filter convolution",
"Filter diffuse",
"Filter displacement",
"Filter distant light",
"Filter flood",
"Filter green",
"Filter image",
"Filter merge",
"Filter merge node",
"Filter morphology",
"Filter offset",
"Filter point light",
"Filter red",
"Filter shadow",
"Filter spot light",
"Filter tile",
"Filter transfer",
"Filter turbulence",
"First child",
"First letter",
"First line",
"First tag child",
"Fixed*",
"Flicker",
"Flicker 1",
"Flicker 2",
"Flicker 3",
"Flicker 4",
"Flicker 5",
"Flicker in",
"Flicker in 1",
"Flicker in 2",
"Flicker in glow",
"Flicker out",
"Flicker out 1",
"Flicker out 2",
"Flicker out glow",
"Flip",
"Flip 2",
"Flip 2 horizontal bottom 1",
"Flip 2 horizontal bottom 2",
"Flip 2 horizontal bottom backward",
"Flip 2 horizontal bottom forward",
"Flip 2 horizontal top 1",
"Flip 2 horizontal top 2",
"Flip 2 horizontal top backward",
"Flip 2 horizontal top forward",
"Flip 2 vertical left 1",
"Flip 2 vertical left 2",
"Flip 2 vertical left backward",
"Flip 2 vertical left forward",
"Flip 2 vertical right 1",
"Flip 2 vertical right 2",
"Flip 2 vertical right backward",
"Flip 2 vertical right forward",
"Flip diagonal 1 backward",
"Flip diagonal 1 bottom left",
"Flip diagonal 1 forward",
"Flip diagonal 1 top right",
"Flip diagonal 2 backward",
"Flip diagonal 2 bottom right",
"Flip diagonal 2 foward",
"Flip diagonal 2 top left",
"Flip horizontal backward",
"Flip horizontal bottom",
"Flip horizontal forward",
"Flip horizontal top",
"Flip in",
"Flip in diagonal 1 bottom left",
"Flip in diagonal 1 top right",
"Flip in diagonal 2 bottom right",
"Flip in diagonal 2 top left",
"Flip in horizontal bottom",
"Flip in horizontal top",
"Flip in vertical left",
"Flip in vertical right",
"Flip out",
"Flip out diagonal 1 bottom left",
"Flip out diagonal 1 top right",
"Flip out diagonal 2 bottom right",
"Flip out diagonal 2 top left",
"Flip out horizontal bottom",
"Flip out horizontal top",
"Flip out vertical left",
"Flip out vertical right",
"Flip scale",
"Flip scale 2",
"Flip scale 2 horizontal bottom",
"Flip scale 2 horizontal top",
"Flip scale 2 vertical left",
"Flip scale 2 vertical right",
"Flip scale down diagonal 1",
"Flip scale down diagonal 2",
"Flip scale down horizontal",
"Flip scale down vertical",
"Flip scale up diagonal 1",
"Flip scale up diagonal 2",
"Flip scale up horizontal",
"Flip scale up vertival",
"Flip vertical backward",
"Flip vertical forward",
"Flip vertical left",
"Flip vertical right",
"Focus",
"Focus in",
"Focus in contract",
"Focus in contract backward",
"Focus in expand",
"Focus in expand forward",
"Focus parent",
"Font",
"Footer",
"Foreign object",
"Form",
"Form Action",
"Form ID",
"Form submit",
"Form validation",
"Forwards",
"Fullscreen",
"Gap",
"General",
"General sibling",
"Gradient stop",
"Grayscale",
"Grid",
"Grid mode switch",
"Groove",
"Group",
"Hand",
"Hand tool",
"Handwriting",
"Hard light",
"Has placeholder",
"Header",
"Header 1",
"Header 2",
"Header 3",
"Header 4",
"Header 5",
"Header 6",
"Heartbeat",
"Height",
"Help",
"Hidden",
"Hide element",
"Hold Space and Mouse Drag",
"Horizontal",
"HTML",
"HTML attributes",
"HTML File meta",
"Hue",
"Icon",
"Image",
"Image tool",
"Import",
"Import Adobe XD",
"Import Figma",
"Import file",
"Import finished",
"Import Sketch",
"In range",
"Increment number field",
"Indeterminate",
"Infinite",
"Inline",
"Inner Shadow",
"Input",
"Input Label",
"Input text",
"Input Text",
"Input tool",
"Insert component children",
"Insertion",
"Inset",
"Install",
"Install custom font",
"Install Custom Font",
"Install font",
"Invalid",
"Invalid attribute name",
"Invalid file url",
"Invalid property name",
"Invalid selector",
"Invalid value",
"Invert",
"It only costs",
"Italic",
"Iteration count",
"Jello",
"Jello diagonal 1",
"Jello diagonal 2",
"Jello horizontal",
"Jello vertical",
"Ken burns",
"Ken burns bottom",
"Ken burns bottom left",
"Ken burns bottom right",
"Ken burns left",
"Ken burns right",
"Ken burns top",
"Ken burns top left",
"Ken burns top right",
"Keyboard input",
"Label",
"Language",
"Large",
"Larger",
"Last child",
"Last child at position",
"Last tag child",
"Last tag child at position",
"Left",
"Left border",
"Left Click",
"Left Click and Drag",
"Left to Right",
"Letter spacing",
"License",
"Light",
"Lighten",
"Line",
"Line height",
"Line through",
"Linear",
"Linear gradient",
"Linear Gradient",
"Linear transformation",
"Link",
"Link contains target",
"Link selector",
"Link to element",
"Links & status",
"List",
"List Element",
"Lists",
"Load component file",
"Load component file (Double click)",
"Load html file",
"Load the component file",
"Loading files ...",
"Local",
"Localization",
"Location",
"Logout",
"Loop",
"Lowercase",
"Luminosity",
"Main",
"Make sure this is the first transform, so Z axis transforms work",
"Margin",
"Margin constrain",
"Mark",
"Marker",
"Mask",
"Matrix",
"Matrix 2D",
"Matrix 3D",
"Max",
"Max content",
"Max Length",
"Media",
"Medium",
"Meta",
"Metadata",
"Min",
"Min content",
"Min Length",
"Min max",
"Mobile First",
"Module preload",
"Monospace",
"Mouse click",
"Mouse over",
"Move",
"Move / Translate",
"Move element",
"Move elements, items, files, etc",
"Multiple",
"Multiply",
"Muted",
"My Fonts",
"Name",
"Navigation",
"New file",
"New File",
"New folder",
"New Folder",
"New Project",
"New Tutorial Project",
"Next",
"Next searched element",
"No",
"No changes",
"No color",
"No elements added so far",
"No follow",
"No opener",
"No referrer",
"No repeat",
"None",
"Normal",
"Noscript",
"Number",
"Offset X",
"Offset Y",
"Ok",
"Only child",
"Only images/paths marked for export will be processed. If your images are built with groups and masks you will need to flatten them first. For backup you can keep your original image, but keep it hidden.",
"Only tag child",
"Opacity",
"Open a folder / project",
"Open file",
"Open folder",
"Open in new tab",
"Open or load file",
"Open Project",
"Open the Project",
"Option",
"Optional",
"Options",
"or",
"OR",
"Ordered List",
"Other",
"Out of range",
"Outline",
"Output",
"Outset",
"Overlay",
"Overline",
"Padding",
"Padding box",
"Padding constrain",
"Pages will be converted to folders.",
"Pan the canvas",
"Panels",
"Paragraph",
"Parent",
"Parsing started",
"Password",
"Paste",
"Paste attributes / style",
"Paste element",
"Paste element data",
"Paste element data (same type)",
"Paste here your figma file",
"Paste selected element",
"Paste selector style",
"Paste style",
"Paste SVG CODE here ...",
"Path",
"Pattern",
"Paused",
"per month",
"Perspective",
"Pick a color",
"Pick file",
"Pick image",
"Pick poster",
"Ping",
"Ping back",
"Placeholder",
"Please make sure your project file was saved with the latest version of Sketch/AdobeXD.",
"Please support the progress of this software by purchasing a subscription.",
"Plugins",
"Point",
"Polygon",
"Polyline",
"Pop up",
"Pop up bottom",
"Pop up bottom left",
"Pop up bottom right",
"Pop up left",
"Pop up right",
"Pop up top",
"Pop up top left",
"Pop up top right",
"Popular",
"Position",
"Position X",
"Position Y",
"Prefetch",
"Preformatted Text",
"Press F3/F2",
"Preview",
"Preview mode (P)",
"Previous",
"Previous searched element",
"Print",
"Project Settings",
"Property",
"Puff in",
"Puff in bottom",
"Puff in bottom left",
"Puff in bottom right",
"Puff in center",
"Puff in horizontal",
"Puff in left",
"Puff in right",
"Puff in top",
"Puff in top left",
"Puff in top right",
"Puff in vertical",
"Puff out",
"Puff out bottom",
"Puff out bottom left",
"Puff out bottom right",
"Puff out center",
"Puff out horizontal",
"Puff out left",
"Puff out right",
"Puff out top",
"Puff out top left",
"Puff out top right",
"Puff out vertical",
"Pulsate",
"Pulsate backward",
"Pulsate forward",
"Quote",
"Radial gradient",
"Radial Gradient",
"Radio",
"Radius",
"Range",
"Range tool",
"Read & write",
"Read only",
"Readonly",
"Rectangle",
"Redo",
"Redo (CTRL + SHIFT + Z)",
"Reference Class",
"Regex",
"Relation",
"Remove",
"Remove color",
"Remove element",
"Remove responsive",
"Remove selector",
"Rename",
"Repeat",
"Repeat gradient",
"Repeat X",
"Repeat Y",
"Required",
"Reset the zoom to 100%",
"Reset zoom (CTRL + Middle Click)",
"Resize",
"Resize all sides of the element",
"Resize both sides of the element",
"Resizing & scrolling",
