"Original","Translated"
"Responsive width",
"Responsiveness",
"Reverse",
"Reversed",
"Ridge",
"Right",
"Right border",
"Right Click",
"Right to Left",
"Roll in",
"Roll in blurred",
"Roll in blurred bottom",
"Roll in blurred left",
"Roll in blurred right",
"Roll in blurred top",
"Roll in bottom",
"Roll in left",
"Roll in right",
"Roll in top",
"Roll out",
"Roll out blurred",
"Roll out blurred bottom",
"Roll out blurred left",
"Roll out blurred right",
"Roll out blurred top",
"Roll out bottom",
"Roll out left",
"Roll out right",
"Roll out top",
"Rotate",
"Rotate 90",
"Rotate 90 bottom CCW",
"Rotate 90 bottom CW",
"Rotate 90 bottom left CCW",
"Rotate 90 bottom left CW",
"Rotate 90 bottom right CCW",
"Rotate 90 bottom right CW",
"Rotate 90 CCW",
"Rotate 90 CW",
"Rotate 90 horizontal backward",
"Rotate 90 horizontal forward",
"Rotate 90 left CCW",
"Rotate 90 left CW",
"Rotate 90 right CCW",
"Rotate 90 right CW",
"Rotate 90 top CCW",
"Rotate 90 top CW",
"Rotate 90 top left CCW",
"Rotate 90 top left CW",
"Rotate 90 top right CCW",
"Rotate 90 top right CW",
"Rotate 90 vertical backward",
"Rotate 90 vertical forward",
"Rotate bottom",
"Rotate bottom left",
"Rotate bottom right",
"Rotate center",
"Rotate diagonal 1",
"Rotate diagonal 2",
"Rotate diagonal bottom left",
"Rotate diagonal bottom right",
"Rotate diagonal top left",
"Rotate diagonal top right",
"Rotate horizontal bottom",
"Rotate horizontal center",
"Rotate horizontal top",
"Rotate in",
"Rotate in 2",
"Rotate in 2 backward CCW",
"Rotate in 2 backward CW",
"Rotate in 2 bottom left CCW",
"Rotate in 2 bottom left CW",
"Rotate in 2 bottom right CCW",
"Rotate in 2 bottom right CW",
"Rotate in 2 CCW",
"Rotate in 2 CW",
"Rotate in 2 forward CCW",
"Rotate in 2 forward CW",
"Rotate in 2 top left CCW",
"Rotate in 2 top left CW",
"Rotate in 2 top right CCW",
"Rotate in 2 top right CW",
"Rotate in bottom",
"Rotate in bottom left",
"Rotate in bottom right",
"Rotate in center",
"Rotate in diagonal 1",
"Rotate in diagonal 2",
"Rotate in horizontal",
"Rotate in left",
"Rotate in right",
"Rotate in top",
"Rotate in top left",
"Rotate in top right",
"Rotate in vertical",
"Rotate left",
"Rotate out",
"Rotate out 2",
"Rotate out 2 backward",
"Rotate out 2 bottom left CCW",
"Rotate out 2 bottom left CW",
"Rotate out 2 bottom right CCW",
"Rotate out 2 bottom right CW",
"Rotate out 2 CCW",
"Rotate out 2 CW",
"Rotate out 2 forward",
"Rotate out 2 top left CCW",
"Rotate out 2 top left CW",
"Rotate out 2 top right CCW",
"Rotate out 2 top right CW",
"Rotate out bottom",
"Rotate out bottom left",
"Rotate out bottom right",
"Rotate out center",
"Rotate out diagonal 1",
"Rotate out diagonal 2",
"Rotate out horizontal",
"Rotate out left",
"Rotate out right",
"Rotate out top",
"Rotate out top left",
"Rotate out top right",
"Rotate out vertical",
"Rotate right",
"Rotate scale",
"Rotate scale down",
"Rotate scale down diagonal 1",
"Rotate scale down diagonal 2",
"Rotate scale down horizontal",
"Rotate scale down vertical",
"Rotate scale up",
"Rotate scale up diagonal 1",
"Rotate scale up diagonal 2",
"Rotate scale up horizontal",
"Rotate scale up vertical",
"Rotate top",
"Rotate top left",
"Rotate top right",
"Rotate vertical center",
"Rotate vertical left",
"Rotate vertical right",
"Round",
"Rows",
"Ruby",
"Ruby base",
"Ruby text",
"Running",
"Sample",
"Sans Serif",
"Saturation",
"Save",
"Save (CTRL + S)",
"Save color swatch",
"Save file",
"Save files here",
"Save Settings",
"Save zip file",
"Saved",
"Saving",
"Saving css files",
"Saving html file <b>{{file}}</b>",
"Scale",
"Scale down",
"Scale down bottom",
"Scale down bottom left",
"Scale down bottom right",
"Scale down center",
"Scale down horizontal center",
"Scale down horizontal left",
"Scale down horizontal right",
"Scale down left",
"Scale down right",
"Scale down top",
"Scale down top left",
"Scale down top right",
"Scale down vertical bottom",
"Scale down vertical center",
"Scale down vertical top",
"Scale in",
"Scale in bottom",
"Scale in bottom left",
"Scale in bottom right",
"Scale in center",
"Scale in horizontal center",
"Scale in horizontal left",
"Scale in horizontal right",
"Scale in left",
"Scale in right",
"Scale in top",
"Scale in top left",
"Scale in top right",
"Scale in vertical bottom",
"Scale in vertical center",
"Scale in vertical top",
"Scale out",
"Scale out bottom",
"Scale out bottom left",
"Scale out bottom right",
"Scale out center",
"Scale out horizontal center",
"Scale out horizontal left",
"Scale out horizontal right",
"Scale out left",
"Scale out right",
"Scale out top",
"Scale out top left",
"Scale out top right",
"Scale out vertical bottom",
"Scale out vertical center",
"Scale out vertical top",
"Scale up",
"Scale up bottom",
"Scale up bottom left",
"Scale up bottom right",
"Scale up center",
"Scale up horizontal center",
"Scale up horizontal left",
"Scale up horizontal right",
"Scale up left",
"Scale up right",
"Scale up top",
"Scale up top left",
"Scale up top right",
"Scale up vertical bottom",
"Scale up vertical center",
"Scale up vertical top",
"Screen",
"Scroll",
"Search",
"Section",
"Select",
"Select All",
"Select tool",
"Selected",
"Selected text",
"Selection",
"Selector",
"Selector list",
"Semi Bold",
"Sepia",
"Serif",
"Set color",
"Set media tracks",
"Set options",
"Settings",
"Shadow 2 drop",
"Shadow 2 drop bottom",
"Shadow 2 drop bottom left",
"Shadow 2 drop bottom right",
"Shadow 2 drop center",
"Shadow 2 drop left",
"Shadow 2 drop left right",
"Shadow 2 drop right",
"Shadow 2 drop top",
"Shadow 2 drop top bottom",
"Shadow 2 drop top left",
"Shadow 2 drop top right",
"Shadow drop",
"Shadow drop bottom",
"Shadow drop bottom left",
"Shadow drop bottom right",
"Shadow drop center",
"Shadow drop left",
"Shadow drop left right",
"Shadow drop right",
"Shadow drop top",
"Shadow drop top bottom",
"Shadow drop top left",
"Shadow drop top right",
"Shadow inset",
"Shadow inset bottom",
"Shadow inset bottom left",
"Shadow inset bottom right",
"Shadow inset center",
"Shadow inset left",
"Shadow inset left right",
"Shadow inset right",
"Shadow inset top",
"Shadow inset top bottom",
"Shadow inset top left",
"Shadow inset top right",
"Shadow pop",
"Shadow pop bottom",
"Shadow pop bottom left",
"Shadow pop bottom right",
"Shadow pop left",
"Shadow pop right",
"Shadow pop top",
"Shadow pop top left",
"Shadow pop top right",
"Shake",
"Shake bottom",
"Shake bottom left",
"Shake bottom right",
"Shake horizontal",
"Shake left",
"Shake left right",
"Shake right",
"Shake top",
"Shake top left",
"Shake top right",
"Shake vertical",
"Short link",
"Shortcuts",
"Show element",
"Show element context menu",
"Sidebar",
"Size",
"Size height",
"Size width",
"Skew",
"Slice",
"Slice fill",
"Slide",
"Slide backward",
"Slide backward bottom",
"Slide backward bottom left",
"Slide backward bottom right",
"Slide backward center",
"Slide backward left",
"Slide backward right",
"Slide backward top",
"Slide backward top left",
"Slide backward top right",
"Slide bottom",
"Slide bottom left",
"Slide bottom right",
"Slide forward",
"Slide forward bottom",
"Slide forward bottom left",
"Slide forward bottom right",
"Slide forward center",
"Slide forward left",
"Slide forward right",
"Slide forward top",
"Slide forward top left",
"Slide forward top right",
"Slide in",
"Slide in backward",
"Slide in backward bottom",
"Slide in backward bottom left",
"Slide in backward bottom right",
"Slide in backward center",
"Slide in backward left",
"Slide in backward right",
"Slide in backward top",
"Slide in backward top left",
"Slide in backward top right",
"Slide in blurred",
"Slide in blurred bottom",
"Slide in blurred bottom left",
"Slide in blurred bottom right",
"Slide in blurred left",
"Slide in blurred right",
"Slide in blurred top",
"Slide in blurred top left",
"Slide in blurred top right",
"Slide in bottom",
"Slide in bottom left",
"Slide in bottom right",
"Slide in elliptic",
"Slide in elliptic bottom backward",
"Slide in elliptic bottom forward",
"Slide in elliptic left backward",
"Slide in elliptic left forward",
"Slide in elliptic right backward",
"Slide in elliptic right forward",
"Slide in elliptic top backward",
"Slide in elliptic top forward",
"Slide in forward",
"Slide in forward bottom",
"Slide in forward bottom left",
"Slide in forward bottom right",
"Slide in forward center",
"Slide in forward left",
"Slide in forward right",
"Slide in forward top",
"Slide in forward top left",
"Slide in forward top right",
"Slide in left",
"Slide in right",
"Slide in top",
"Slide in top left",
"Slide in top right",
"Slide left",
"Slide out",
"Slide out backward",
"Slide out backward bottom",
"Slide out backward bottom left",
"Slide out backward bottom right",
"Slide out backward center",
"Slide out backward left",
"Slide out backward right",
"Slide out backward top",
"Slide out backward top left",
"Slide out backward top right",
"Slide out blurred",
"Slide out blurred bottom",
"Slide out blurred bottom left",
"Slide out blurred bottom right",
"Slide out blurred left",
"Slide out blurred right",
"Slide out blurred top",
"Slide out blurred top left",
"Slide out blurred top right",
"Slide out bottom",
"Slide out bottom left",
"Slide out bottom right",
"Slide out elliptic",
"Slide out elliptic bottom backward",
"Slide out elliptic bottom forward",
"Slide out elliptic left backward",
"Slide out elliptic left forward",
"Slide out elliptic right backward",
"Slide out elliptic right forward",
"Slide out elliptic top backward",
"Slide out elliptic top forward",
"Slide out forward",
"Slide out forward bottom",
"Slide out forward bottom left",
"Slide out forward bottom right",
"Slide out forward center",
"Slide out forward left",
"Slide out forward right",
"Slide out forward top",
"Slide out forward top left",
"Slide out forward top right",
"Slide out left",
"Slide out right",
"Slide out top",
"Slide out top left",
"Slide out top right",
"Slide right",
"Slide rotate",
"Slide rotate horizontal bottom",
"Slide rotate horizontal bottom backward",
"Slide rotate horizontal bottom forward",
"Slide rotate horizontal top",
"Slide rotate horizontal top backward",
"Slide rotate horizontal top forward",
"Slide rotate vertical left",
"Slide rotate vertical left backward",
"Slide rotate vertical left forward",
"Slide rotate vertical right",
"Slide rotate vertical right backward",
"Slide rotate vertical right forward",
"Slide top",
"Slide top left",
"Slide top right",
"Slit in",
"Slit in diagonal 1",
"Slit in diagonal 2",
"Slit in horizontal",
"Slit in vertical",
"Slit out",
"Slit out diagonal 1",
"Slit out diagonal 2",
"Slit out horizontal",
"Slit out vertical",
"Slot",
"Small",
"Smaller",
"Soft light",
"Solid",
"Solid color",
"Sort selector",
"Space",
"Space around",
"Space between",
"Space evenly",
"Span",
"Special",
"specular light",
"Spread radius",
"Start",
"Start the Import",
"Starts with",
"Static",
"Step",
"Step end",
"Step start",
"Steps",
"Stretch",
"Strike through",
"Strong importance",
"Stylesheet",
"Subscript",
"Subtext",
"Subtitles",
"Superscript",
"Support",
"SVG",
"SVG Icon",
"SVG icon tool",
"Swing",
"Swing bottom backward",
"Swing bottom forward",
"Swing bottom left backward",
"Swing bottom left forward",
"Swing bottom right backward",
"Swing bottom right forward",
"Swing in",
"Swing in bottom backward",
"Swing in bottom forward",
"Swing in left backward",
"Swing in left forward",
"Swing in right backward",
"Swing in right forward",
"Swing in top backward",
"Swing in top forward",
"Swing left backward",
"Swing left forward",
"Swing out",
"Swing out bottom backward",
"Swing out bottom forward",
"Swing out left backward",
"Swing out left forward",
"Swing out right backward",
"Swing out right forward",
"Swing out top backward",
"Swing out top forward",
"Swing right backward",
"Swing right forward",
"Swing top backward",
"Swing top forward",
"Swing top left backward",
"Swing top left forward",
"Swing top right backward",
"Swing top right forward",
"Swirl in",
"Swirl in backward",
"Swirl in bottom backward",
"Swirl in bottom forward",
"Swirl in bottom left backward",
"Swirl in bottom left forward",
"Swirl in bottom right backward",
"Swirl in bottom right forward",
"Swirl in forward",
"Swirl in left backward",
"Swirl in left forward",
"Swirl in right backward",
"Swirl in right forward",
"Swirl in top backward",
"Swirl in top forward",
"Swirl in top left backward",
"Swirl in top left forward",
"Swirl in top right backward",
"Swirl in top right forward",
"Swirl out",
"Swirl out backward",
"Swirl out bottom backward",
"Swirl out bottom forward",
"Swirl out bottom left backward",
"Swirl out bottom left forward",
"Swirl out bottom right backward",
"Swirl out bottom right forward",
"Swirl out forward",
"Swirl out left backward",
"Swirl out left forward",
"Swirl out right backward",
"Swirl out right forward",
"Swirl out top backward",
"Swirl out top forward",
"Swirl out top left backward",
"Swirl out top left forward",
"Swirl out top right backward",
"Swirl out top right forward",
"Switch to Grid Mode (G)",
"Switch to Resize Mode (G)",
"Table",
"Tag",
"Telephone",
"Template",
"Text",
"Text area",
"Text block",
"Text content",
"Text path",
"Text spacing",
"Text tool",
"Textarea",
"Textarea tool",
"The Z axis requires the perspective transform",
"The Z axis requires the perspective transform and only works in combination with other transforms",
"Theme",
"Thick",
"Thin",
"Tilt in",
"Tilt in bottom 1",
"Tilt in bottom 2",
"Tilt in bottom left",
"Tilt in bottom right",
"Tilt in forward",
"Tilt in forward bottom left",
"Tilt in forward bottom right",
"Tilt in forward top left",
"Tilt in forward top right",
"Tilt in left 1",
"Tilt in left 2",
"Tilt in right 1",
"Tilt in right 2",
"Tilt in top 1",
"Tilt in top 2",
"Tilt in top left",
"Tilt in top right",
"Time",
"Title",
"Title case",
"To Bottom",
"To do so, add text like &nbsp; <em>&#123;&#123;componentProperty&#125;&#125;</em> &nbsp; in the component elements.",
"To Left",
"To Right",
"To Top",
"Tools",
"Top",
"Top border",
"Top left corner",
"Top level visible groups or frames/artboards will be converted to files. Please make sure only relevant top level elements are visible.",
"Top right corner",
"Tracking in",
"Tracking in contract",
"Tracking in contract backward",
"Tracking in contract backward bottom",
"Tracking in contract backward top",
"Tracking in expand",
"Tracking in expand forward",
"Tracking in expand forward bottom",
"Tracking in expand forward top",
"Tracking out",
"Tracking out contract",
"Tracking out contract backward",
"Tracking out contract backward bottom",
"Tracking out contract backward top",
"Tracking out expand",
"Tracking out expand forward",
"Tracking out expand forward bottom",
"Tracking out expand forward top",
"Tracks",
"Transform",
"Transition",
"Translation",
"Type",
"Underline",
"Undo",
"Undo (CTRL + Z)",
"Unlink selector",
"Unlink Selector",
"Unordered List",
"Unvisited link",
"Upload Font",
"Uppercase",
"Url",
"Url link (href)",
"URL, mailto:, tel:, #ID",
"Usage expired",
"User action (order matters)",
"Valid",
"Validation",
"Value",
"Variable",
"Version",
"Vertical",
"Vibrate",
"Vibrate 1",
"Vibrate 2",
"Vibrate 3",
"Video",
"Video tool",
"View",
"Visited link",
"Wavy",
"Width",
"Wobble",
"Wobble horizontal bottom",
"Wobble horizontal top",
"Wobble vertical left",
"Wobble vertical right",
"X Large",
"X Small",
"XX Large",
"XX Small",
"You can also insert a component children element (right click on element) which will make the component behave like a wrapper.",
"You can only have one blend mode",
"You can only have one children element.",
"You can use component properties to replace text or attribute values.",
"You might need to disable your firewall for the import to work.",
"You need to choose a Figma, Sketch or Adobe XD project file and a folder where you wish to store the html/css files.",
"You need to choose a folder where to store the html/css files.",
"Zip Url",
"Zoom in (CTRL + Wheel)",
"Zoom in/out inside the canvas",
"Zoom out (CTRL + Wheel)",
"Zooming",
